Название,Цена,Тип,Ресторан,Ссылка
"Пицца Маргарита"," 99","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца Карбонара"," 138","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца Гавайская"," 148","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Фирменная пицца Песто"," 168","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца Цезарь"," 158","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца Четыри сыра"," 178","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца с салями"," 148","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца Тосканская"," 163","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца с телятиной"," 173","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Дуэт пиццы с телятиной и Цезарь"," 173","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Дуэт: Гавайская и Салями"," 148","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца с овощами"," 128","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Пицца с грибами и ветчиной"," 138","Пицца","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Бульон с курицей и домашней пастой"," 68","Суп","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Суп Минестроне"," 88","Суп","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Крем-суп грибной"," 68","Суп","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Суп с морепродуктами"," 128","Суп","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Томатний суп з телятиною"," 98","Суп","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Овощной салат с муссом из сыра фета"," 98","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Теплый салат с овощами-гриль"," 108","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Цезарь с теплым куринным филе"," 138","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Салат с языком и рукколой"," 148","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Салат с лососем"," 168","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Сытный салат с телятиной"," 148","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Салат с киноа"," 138","Салат","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Спагетти с соусом Карбонара"," 98","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Тальятелле с куриным филе и грибами"," 108","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Лазанья Болоньезе"," 98","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Тальятелле с грибами и прошутто"," 128","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Тальятелле с телятиной"," 148","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Паста Арабьята"," 98","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Спагетти с креветками"," 168","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Равиоли с кроликом"," 108","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Равиоли с рикоттой"," 118","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Равиоли с говядиной и грибным соусом"," 138","Паста","PESTO CAFE","https://eda.ua/restorany/pesto-cafe?custom_utm_source=eda&custom_utm_campaign=catalog-kiev-1&custom_utm_content=2345&custom_utm_medium=ad"
"Салат «Витаминный»"," 10","Салат","Магазин Шашлыка","https://eda.ua/restorany/magazin-shashlyka"
"Аджапсандал на костре"," 21","Салат","Магазин Шашлыка","https://eda.ua/restorany/magazin-shashlyka"
"Имамбаялды"," 21","Салат","Магазин Шашлыка","https://eda.ua/restorany/magazin-shashlyka"
"Салат «Овощной»"," 15","Салат","Магазин Шашлыка","https://eda.ua/restorany/magazin-shashlyka"
"Салат «Цезарь»"," 70","Салат","Осетинские пироги от Зарины","https://eda.ua/restorany/osetinskie-pirogi-ot-zariny"
"Салат «Греческий»"," 60","Салат","Осетинские пироги от Зарины","https://eda.ua/restorany/osetinskie-pirogi-ot-zariny"
"Салат «Овощной»"," 40","Салат","Осетинские пироги от Зарины","https://eda.ua/restorany/osetinskie-pirogi-ot-zariny"
